Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-cancerscreeningcds.fhir.us.bcsm-cds.json	91072	-	0	0	0	0	0	0	10	398	0	0	0	0	0	0	0	1	0	0	265	465	0	0	0	0	17	0	3
fsh-generated/resources/ActivityDefinition-5YearRiskAssessmentRequest.json	2258	4	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-BreastCancerScreeningServiceRequest.json	2318	3	0	0	1	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-CommunicateEligible.json	2551	3	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	20	15	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-CommunicateNotEligible.json	2575	3	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-CommunicateSDMConsiderLifeExpectancy.json	2376	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-CommunicateSDMContinueScreening.json	2673	2	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	19	11	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-CommunicateSDMDelayScreening.json	2649	3	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	18	7	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-GeneticCounselingReferralRequest.json	2277	3	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	25	7	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-GeneticRiskAssessmentRequest.json	2266	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	23	7	0	0	0	0	0	0	0
